uniqueid,surveytime2,thanavisitreason_other2,exit,base_age,base_income,base_educ
728,111.25,,1,54,1038,None or anganwadi
729,121.33334,,1,34,2897,None or anganwadi
730,118.76667,,1,49,2879,None or anganwadi
731,134.06667,,1,36,2114,None or anganwadi
732,115.23333,,1,49,3705,None or anganwadi
733,127.7,,1,35,1570,None or anganwadi
735,88.849998,,1,27,4375,2
736,117.78333,,1,41,1412,8
737,128.39999,,1,1970,2523,None or anganwadi
738,134.36667,,1,1990,3777,4
739,136.45,,1,34,3796,None or anganwadi
740,106.81667,,1,1971,2098,None or anganwadi
741,120.35,,1,1988,2274,None or anganwadi
742,119.86667,,1,1980,795,None or anganwadi
743,124.88333,,1,24,3038,5
744,97.616669,,1,39,549,None or anganwadi
745,122.78333,,1,42,2207,None or anganwadi
746,100.01667,,1,24,713,None or anganwadi
747,105.98333,,1,44,2588,None or anganwadi
748,114.25,,1,59,2866,None or anganwadi
749,99.599998,,1,24,2410,5
750,131.41667,,1,44,2261,None or anganwadi
751,133.8,,1,49,3876,None or anganwadi
752,119.68333,,1,1979,4665,None or anganwadi
754,117.78333,,1,49,2480,None or anganwadi
755,133.61667,,1,51,2036,None or anganwadi
757,114.55,,1,1974,1212,None or anganwadi
758,106.98333,,1,29,4236,None or anganwadi
759,139.35001,,1,29,1069,None or anganwadi
760,94.966667,,1,1983,2610,None or anganwadi
761,109.86667,,1,1989,1635,None or anganwadi
762,137.85001,,1,29,3527,12
763,101.73333,,1,1981,1705,Post-graduate
764,141.81667,,1,1970,4024,None or anganwadi
765,145.56667,,1,1983,2697,None or anganwadi
766,124.23333,,1,64,1758,None or anganwadi
767,109.26667,,1,59,2898,None or anganwadi
769,102.86667,,1,27,2314,None or anganwadi
770,123.45,,1,1970,2860,None or anganwadi
771,114.16666,,1,44,1903,
772,111.13333,,1,29,1001,4
773,102.1,,1,1987,4394,None or anganwadi
774,115.91666,,1,54,1699,None or anganwadi
775,107.53333,,1,51,2020,None or anganwadi
776,143,,1,45,2310,None or anganwadi
777,105.16666,,1,35,1694,None or anganwadi
778,144.25,,1,59,1143,None or anganwadi
779,121.76667,,1,34,826,None or anganwadi
780,119.95,,1,69,2232,None or anganwadi
781,118.1,,1,49,1755,None or anganwadi
782,108.58334,,1,1977,2006,None or anganwadi
783,138.71666,,1,34,2994,None or anganwadi
784,131.98334,,1,27,3470,8
785,101.46667,,1,71,4341,None or anganwadi
786,138.73334,,1,49,2142,None or anganwadi
787,108.9,,1,74,1768,3
788,105.4,,1,24,3272,None or anganwadi
789,119.76667,,1,54,3036,None or anganwadi
790,116.58334,,1,1976,2815,None or anganwadi
791,123.61667,,1,21,-452,5
792,138.45,,1,49,2493,None or anganwadi
793,124.55,,1,1980,3378,None or anganwadi
794,118.38333,,1,39,2025,None or anganwadi
795,127.41666,,1,64,1887,None or anganwadi
796,128.28334,,1,44,89,None or anganwadi
797,141.53334,,1,64,1562,None or anganwadi
798,124.35,,1,59,3005,None or anganwadi
799,128.26666,,1,44,3159,None or anganwadi
800,112.08334,,1,29,4560,None or anganwadi
801,101.56667,,1,49,46,None or anganwadi
802,122.31667,,1,31,1894,5
803,118.66666,,1,64,2862,None or anganwadi
804,118.26667,,1,64,1300,None or anganwadi
805,99.650002,,1,24,3198,None or anganwadi
806,130.36667,,1,70,2304,None or anganwadi
807,127.83334,,1,33,2310,6
808,134.91667,,1,34,1838,4
809,125.9,,1,39,2359,None or anganwadi
810,106.86667,,1,36,1041,None or anganwadi
811,114.43333,,1,31,2605,5
812,116.96667,,1,47,2222,None or anganwadi
813,122.01667,,1,64,2583,None or anganwadi
814,90.25,,1,39,1342,None or anganwadi
815,125.08334,,1,1979,1938,None or anganwadi
816,124.48333,,1,33,2981,6
817,110.9,,1,71,1432,None or anganwadi
818,135.03334,,1,36,2577,None or anganwadi
819,111.66666,,1,34,1685,None or anganwadi
820,101.93333,,1,47,2558,
821,123.46667,,1,32,1837,None or anganwadi
822,79.650002,,1,39,1673,None or anganwadi
823,104.35,,1,49,1188,None or anganwadi
824,130.45,,1,79,2447,None or anganwadi
825,88.050003,,1,47,3641,None or anganwadi
826,103.26667,,1,20,1420,5
828,95.48333,,1,1979,2912,None or anganwadi
829,121.6,,1,1982,2341,Post-graduate
830,135.56667,,1,1981,2900,Graduate
831,128.76666,,1,1978,2050,Post-graduate
832,110.61667,,1,1983,3217,University but not graduate
833,141.96666,,1,24,2715,Post-graduate
834,118.75,,1,31,603,
835,118.43333,,1,37,3038,None or anganwadi
836,106.33334,,1,49,-1283,1
837,138.21666,,1,78,1159,3
838,89.98333,,1,64,1710,5
839,129.35001,,1,39,1764,9
840,101.71667,,1,1977,2601,None or anganwadi
841,98.75,,1,38,3181,
842,125.88333,,1,49,1940,None or anganwadi
843,109.7,,1,49,3377,6
844,135.36667,,1,74,1390,None or anganwadi
845,123.25,,1,49,2865,None or anganwadi
846,135.35001,,1,84,2379,5
847,130.75,,1,35,2994,5
848,155.89999,,1,29,2224,None or anganwadi
849,100.31667,,1,51,-325,
850,124.35,,1,34,843,5
851,138.71666,,1,44,2605,8
852,91.683334,,1,69,1077,None or anganwadi
853,127.28333,,1,48,2049,8
854,142.16667,,1,33,2401,8
855,120.4,,1,39,2898,12
856,134.01666,,1,44,2741,8
857,117.01667,,1,56,597,Graduate
858,101.48333,,1,57,3470,Graduate
859,117.36667,,1,18,2738,9
860,100.45,,1,1979,3432,12
861,126.83334,,1,1985,1294,11
862,147.18333,,1,1984,2202,9
863,104.73333,,1,69,1554,2
864,121.35,,1,54,2991,5
865,109.31667,,1,29,2595,Graduate
866,116.88333,,1,25,2015,Graduate
867,76.033333,,1,26,775,12
868,127.73333,,1,54,1944,3
869,88.300003,,1,49,2958,8
870,134.56667,,1,31,2226,None or anganwadi
871,97.73333,,1,39,1938,None or anganwadi
872,108.05,,1,31,1040,5
873,101.91666,,1,1975,3406,8
874,136.86667,,1,1972,3058,9
875,110.06667,,1,22,2741,12
876,125.95,,1,24,2805,6
878,138.98334,,1,39,4910,None or anganwadi
879,135.89999,,1,74,1508,None or anganwadi
880,123.05,,1,30,4010,7
881,133.95,,1,29,1639,None or anganwadi
882,115.15,,1,24,1219,None or anganwadi
883,114.23333,,1,75,867,None or anganwadi
885,129.31667,,1,39,2840,None or anganwadi
886,104.58334,,1,17,2188,8
887,117.75,,1,45,1863,7
888,116.86667,,1,73,4453,5
889,105.5,,1,69,3480,None or anganwadi
890,119.31667,,1,31,2335,University but not graduate
891,103.61667,,1,24,2199,None or anganwadi
892,143.3,,1,1982,1147,None or anganwadi
893,88.550003,,1,59,849,None or anganwadi
894,132.45,,1,46,1930,None or anganwadi
895,98.166664,,1,39,3674,None or anganwadi
896,135.06667,,1,29,1494,None or anganwadi
897,121.1,,1,69,2465,None or anganwadi
898,117.2,,1,39,2217,None or anganwadi
899,135.68333,,1,34,2685,None or anganwadi
900,108.31667,,1,24,2156,1
901,98.01667,,1,49,3240,None or anganwadi
902,113.8,,1,34,134,None or anganwadi
903,131.85001,,1,29,4058,3
904,128.89999,,1,29,3269,None or anganwadi
905,89.48333,,1,59,1900,None or anganwadi
906,141.16667,,1,17,1128,5
907,125.2,,1,39,263,None or anganwadi
908,101.7,,1,59,1323,None or anganwadi
909,124.53333,,1,27,2349,None or anganwadi
911,99.449997,,1,25,4733,None or anganwadi
913,101.66666,,1,54,2917,None or anganwadi
914,129.85001,,1,59,4366,None or anganwadi
915,134.93333,,1,74,2591,None or anganwadi
916,133.3,,1,1989,2683,10
917,127.25,,1,54,4061,None or anganwadi
918,130.73334,,1,29,4024,5
919,115.38333,,1,1982,2772,None or anganwadi
920,106.75,,1,44,1941,None or anganwadi
921,121.06667,,1,34,340,None or anganwadi
922,108.48333,,1,44,2978,None or anganwadi
923,119.21667,,1,34,3301,None or anganwadi
924,99.633331,,1,18,1550,10
925,117.2,,1,37,1295,5
926,89.199997,,1,37,1706,10
927,98.183334,,1,29,1203,7
928,117.05,,1,34,2467,None or anganwadi
929,143.8,,1,20,774,10
930,127.71667,,1,19,1349,2
931,115.45,,1,34,2254,None or anganwadi
932,151.83333,,1,35,737,None or anganwadi
933,130.93333,,1,29,3182,None or anganwadi
934,113.21667,,1,24,2785,None or anganwadi
935,122.71667,,1,29,1796,None or anganwadi
936,100.56667,,1,34,2036,8
937,135.16667,,1,39,3437,7
938,123.41666,,1,49,1944,None or anganwadi
939,149.13333,,1,69,2564,8
940,98.583336,,1,61,-799,6
941,97.01667,,1,34,2646,None or anganwadi
942,93.5,,1,40,2798,
943,111.18333,,1,1972,5867,None or anganwadi
944,127.11667,,1,27,1777,None or anganwadi
945,102.81667,,1,24,2662,None or anganwadi
946,109.18333,,1,31,1845,None or anganwadi
947,108.11667,,1,1971,2593,10
949,116.8,,1,39,220,3
950,90.01667,,1,43,-396,
951,124.2,,1,1971,3696,5
952,118.88333,,1,69,2422,None or anganwadi
953,103.96667,,1,29,2493,None or anganwadi
954,119.2,,1,44,-483,None or anganwadi
955,124.28333,,1,1978,733,None or anganwadi
956,134.03334,,1,31,3165,None or anganwadi
957,141.21666,,1,37,1905,Graduate
958,122.55,,1,34,2057,Graduate
959,105.35,,1,61,2190,None or anganwadi
960,96.466667,,1,18,2392,6
961,117.36667,,1,44,1056,None or anganwadi
962,121.85,,1,23,3705,12
963,124.6,,1,69,5531,None or anganwadi
964,132.41667,,1,27,3134,None or anganwadi
965,148.21666,,1,54,3539,None or anganwadi
966,107.26667,,1,34,3535,None or anganwadi
967,125.61667,,1,44,1056,5
968,95.900002,,1,47,2367,None or anganwadi
969,127.31667,,1,44,1728,10
970,127.03333,,1,67,1104,11
971,150.86667,,1,54,2593,None or anganwadi
972,122.13333,,1,45,3747,8
974,144.25,,1,39,837,Post-graduate
975,110.01667,,1,39,1853,10
976,116.51667,,1,54,1846,8
977,134.95,,1,28,1777,None or anganwadi
979,102.65,,1,87,3063,4
980,128.98334,,1,1972,4254,7
981,127.9,,1,53,3186,Graduate
982,95.900002,,1,69,3627,None or anganwadi
983,119.55,,1,30,636,12
984,131.63333,,1,49,1988,11
985,131.96666,,1,59,4292,None or anganwadi
986,134.81667,,1,52,1425,None or anganwadi
987,106.85,,1,29,2419,Graduate
988,151.85001,,1,59,2345,10
989,114.35,,1,70,2104,None or anganwadi
990,112.73333,,1,51,2703,3
991,128.96666,,1,29,2998,5
992,116.03333,,1,1977,2570,Graduate
993,120.03333,,1,39,2081,9
994,119.06667,,1,56,-185,7
995,127.88333,,1,1981,1557,10
996,122.63333,,1,41,2927,None or anganwadi
997,106.03333,,1,64,4065,None or anganwadi
998,130.75,,1,1977,3253,None or anganwadi
999,109.78333,,1,35,2503,None or anganwadi
